facility_id,site_group,site_name,station_id,station_type,well use,aquifer,well_use,latitude,longitude,easting,northing,SZ_TOP(ft MSL),SZ_BOT(ft MSL),ground_elevation,reference_elevation_code,reference_elevation,total_depth,constr_obj_diameter,constr_obj_material,pump_type,completion_date,date_sealed
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-009,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27085788,-81.67640553,437004.809,3681326.873,184.74,179.74,195.08,C,195.96,15.67,2.0,PVC,,2008-02-21,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-010,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.2705814,-81.675448,437093.79,3681295.643,173.39,168.39,187.56,C,188.57,19.5,2.0,PVC,,2008-03-12,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-011,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27045996,-81.67562087,437077.603,3681282.284,172.99,167.99,186.83,C,188.12,19.17,2.0,PVC,,2008-03-12,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-012,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27029081,-81.67584928,437056.208,3681263.669,172.59,167.59,187.43,C,188.51,20.17,2.0,PVC,,2008-03-12,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-013,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26975323,-81.67661748,436984.276,3681204.533,181.57,176.57,194.41,C,195.39,18.17,2.0,PVC,,2008-02-25,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-014,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26966074,-81.67675108,436971.767,3681194.36,180.59,175.59,192.09,C,193.08,16.84,2.0,PVC,,2008-02-25,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-015,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26954081,-81.67693149,436954.878,3681181.173,181.8,176.8,192.3,C,193.27,15.84,2.0,PVC,,2008-02-27,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-016,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26956774,-81.6764365,437000.999,3681183.86,176.67,171.67,190.67,C,191.49,19.34,2.0,PVC,,2008-02-29,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-017,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26943556,-81.6766203,436983.785,3681169.317,175.37,170.37,188.71,C,189.71,18.67,2.0,PVC,,2008-02-28,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-018,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26936344,-81.67672435,436974.043,3681161.385,174.61,169.61,188.11,C,189.59,18.84,2.0,PVC,,2008-02-28,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-019,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26923587,-81.67691256,436956.422,3681147.355,176.73,171.73,189.73,C,190.58,,2.0,PVC,,2008-02-27,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-020,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26950524,-81.67826494,436830.661,3681178.035,181.26,176.26,194.6,C,195.44,18.67,2.0,PVC,,2008-03-03,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-021,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26939362,-81.67840719,436817.332,3681165.747,185.83,180.83,194.0,C,194.8,13.5,2.0,PVC,,2008-03-05,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-022,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26920271,-81.67868281,436791.525,3681144.748,183.4,178.4,194.24,C,195.58,16.17,2.0,PVC,,2008-03-05,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-023,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26888043,-81.67790172,436864.04,3681108.546,175.65,170.65,189.82,C,190.69,19.5,2.0,PVC,,2008-03-06,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-024,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26870494,-81.6781081,436844.692,3681089.216,175.74,170.74,188.74,C,189.61,18.34,2.0,PVC,,2008-03-06,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-025,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26861056,-81.67828834,436827.837,3681078.861,175.02,170.02,188.94,C,189.81,19.25,2.0,PVC,,2008-03-11,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-026,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26845011,-81.67795871,436858.423,3681060.874,174.18,169.18,187.68,C,188.53,18.84,2.0,PVC,,2008-03-10,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-027,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26828677,-81.67820991,436834.91,3681042.917,171.23,166.23,186.57,C,187.45,20.67,2.0,PVC,,2008-03-10,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-028,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26806021,-81.67847376,436810.172,3681017.959,180.85,170.85,191.52,C,192.37,21.0,2.0,PVC,,2008-03-11,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-029,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26760318,-81.68069788,436602.694,3680968.639,174.51,169.51,190.51,C,191.32,21.34,2.0,PVC,,2008-03-20,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-030,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26747263,-81.68090818,436583.012,3680954.293,173.21,168.21,189.38,C,190.18,21.5,2.0,PVC,,2008-03-20,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-031,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.2673571,-81.68024549,436644.651,3680941.083,174.03,169.03,188.2,C,189.08,19.5,2.0,PVC,,2008-03-18,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-032,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26719272,-81.68051191,436619.718,3680923.02,172.52,167.52,186.52,C,187.36,19.34,2.0,PVC,,2008-03-18,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-033,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26694749,-81.68034073,436635.484,3680895.729,170.07,165.07,184.57,C,185.38,19.84,2.0,PVC,,2008-03-18,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSI-034,INJECTION WELL,Injection Well,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26687639,-81.68060501,436610.818,3680888.006,169.17,164.17,183.84,C,184.75,20.0,2.0,PVC,,2008-03-14,
SRS,GSA,F-AREA WETLANDS PIEZOMETERS FOR WATER TABLE MONITORING,FSP-002A,PIEZOMETER WELL,Wetland Piezometer,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26695033,-81.67885304,436774.047,3680895.143,163.5,161.0,183.5,C,186.7,25.5,2.0,PVC,,2002-01-22,
SRS,GSA,F-AREA WETLANDS PIEZOMETERS FOR WATER TABLE MONITORING,FSP-002B,PIEZOMETER WELL,Wetland Piezometer,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.2669516,-81.67885993,436773.406,3680895.287,180.8,175.8,183.8,C,186.79,11.0,2.0,PVC,,2002-01-22,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSP-047A,SEEPLINE,Wetland Piezometer,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27116289,-81.6765265,436993.762,3681360.76,186.8,184.31,198.3,C,200.68,16.21,2.0,PVC,NONE,2004-03-04,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSP-072A,SEEPLINE,Wetland Piezometer,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27369953,-81.6699964,437603.739,3681638.064,178.8,176.3,194.8,C,197.76,21.5,2.0,PVC,,2002-01-30,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSP-072B,SEEPLINE,Wetland Piezometer,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27370442,-81.67000069,437603.342,3681638.608,189.8,184.8,194.8,C,197.76,13.0,2.0,PVC,,2002-01-30,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSP-012A,SEEPLINE,Wetland Piezometer,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26956149,-81.6790749,436755.266,3681184.762,188.78,186.27,200.7,C,203.37,16.93,2.0,PVC,NONE,2004-03-09,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSP-204A,SEEPLINE,Wetland Piezometer,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26753297,-81.68058672,436612.996,3680960.787,178.27,175.78,190.5,C,192.92,17.17,2.0,PVC,NONE,2004-03-05,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FSP-226A,SEEPLINE,Wetland Piezometer,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26718594,-81.68118874,436556.675,3680922.679,177.41,174.9,189.5,C,192.01,17.05,2.0,PVC,NONE,2004-03-08,
SRS,GSA,F-AREA WETLANDS PIEZOMETERS FOR WATER TABLE MONITORING,FSP-249A,PIEZOMETER WELL,Wetland Piezometer,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26563448,-81.68265524,436418.964,3680751.569,173.0,170.5,185.5,C,188.24,18.0,2.0,PVC,,2002-01-23,
SRS,GSA,F-AREA WETLANDS PIEZOMETERS FOR WATER TABLE MONITORING,FSP-249B,PIEZOMETER WELL,Wetland Piezometer,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.2656443,-81.68266005,436418.523,3680752.661,182.7,177.7,185.7,C,187.89,10.5,2.0,PVC,,2002-01-23,
